;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
1_20-09-2018;IVYLEAGUER(GB);5;3;57;V.JANACEK;OTORRON;M.GOMES;5;GRAN HIPODROMO DE ANDALUCIA;1350;ARENA
1_20-09-2018;INTENSEEXPRESSION(IRE);3;3;56;A.FIORI;ELCAPRICHO;A.SANCHEZC.;2;GRAN HIPODROMO DE ANDALUCIA;1350;ARENA
1_20-09-2018;NEVERI(GB);1;3;55,5;B.FAYOS;TOLEDO;B.RAMA;1;GRAN HIPODROMO DE ANDALUCIA;1350;ARENA
1_20-09-2018;ZEEBULLET(IRE);4;3;55,5;J.L.BORREGO;DIECISEIS;J.C.ROSELL;4;GRAN HIPODROMO DE ANDALUCIA;1350;ARENA
1_20-09-2018;CONSTANTINA;6;3;54,5;J.GELABERT;YEGUADAURDIÑͲORIYA;F.PEREZ;3;GRAN HIPODROMO DE ANDALUCIA;1350;ARENA
1_20-09-2018;NASLIDECASTILLA;2;3;54,5;R.SOUSA;STANDCARMO;G.VAZ;6;GRAN HIPODROMO DE ANDALUCIA;1350;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
2_20-09-2018;ARMINIO;3;4;62;F.MARTINEZ;YEGUADAURDIÑͲORIYA;F.PEREZ;10;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
2_20-09-2018;BEATRIZ;5;4;61,5;B.FAYOS;REZAPAZOOKI;O.ANAYA;2;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
2_20-09-2018;KALIMA;1;3;60,5;I.MELGAREJO(58,5);ASOCIACIONCIELOͲENALTO;J.A.RODRIGUEZ;5;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
2_20-09-2018;LORDOFWESTBURY(IRE);2;6;60;J.L.BORREGO;LASAGUILAS;I.LOPEZ;6;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
2_20-09-2018;URBANSILVER(IRE);4;3;59,5;V.JANACEK;ODON;B.RAMA;3;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
2_20-09-2018;LYRICBALLAD(GB);99;8;58,5;R.SOUSA;PAULOALVESJUNIOR;H.PEREIRA;9;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
2_20-09-2018;TANKSALOT(IRE);99;4;57;D.DUARTE;ESPECTACULO;H.PEREIRA;7;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
2_20-09-2018;DANERYS;7;3;53,5;J.GELABERT;BOLAK;M.AUGELLI;8;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
2_20-09-2018;WEDDINGSONG(IRE);6;4;52;N.DEJULIAN(53);HELISABEL;J.SALGUERO;1;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
2_20-09-2018;FIGUEIRAS;8;8;51;L.ECHRRA(49,5);PATITAS;S.SARRIAS;4;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
3_20-09-2018;DIBOY(FR);8;4;62;I.MELGAREJO(60);DONPEPE;M.ALVAREZ;4;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
3_20-09-2018;FLANIGANN(FR);3;5;61,5;J.L.BORREGO;LOSNIÑOS;J.SALGUERO;6;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
3_20-09-2018;BORNTOFLY;7;3;61,5;F.JIMENEZ;SOÑADOR;I.LOPEZ;1;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
3_20-09-2018;FARSAMAN(FR);6;3;61;V.JANACEK;AGROCARVALHO;G.VAZ;5;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
3_20-09-2018;RAVENOAK(IRE);2;4;60;B.FAYOS;OSCOISASDOCES;H.PEREIRA;2;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
3_20-09-2018;QOSSOMIR(FR);9;5;60;D.FERREIRA(59);STARJOVEM;A.SILVA;7;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
3_20-09-2018;DALTAK(FR);1;4;60;R.SOUSA;EQUIMANOSSTAR;H.OLIVEIRA;3;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
3_20-09-2018;KUBOKI(FR);4;7;59,5;SRTA.BUESA,C.(57,5);ZUL;J.C.CERQUEIRA;8;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
3_20-09-2018;ASCANIO;10;4;59;J.GELABERT;ELFARGUE;J.SALGUERO;10;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
3_20-09-2018;MYFERLOMA(FR);5;5;59;A.FIORI;MENDES&SACOUTO;H.OLIVEIRA;9;GRAN HIPODROMO DE ANDALUCIA;1900;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
