ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_5-02-2017;ENSUEÑO;8;3;61,5;B.FAYOS;CIELODEMADRID;J.A.RODRIGUEZ;8;Gran Hipódromo de Andalucia;1500;ARENA
1_5-02-2017;MONROE;3;3;57,5;A.GOMEZ;MAZANTINNI;A.CARRASCO;3;Gran Hipódromo de Andalucia;1500;ARENA
1_5-02-2017;PARISIENBLUE;2;3;57;R.SOUSA;AGRADO;J.L.MAROTO;7;Gran Hipódromo de Andalucia;1500;ARENA
1_5-02-2017;PERDIGON;4;3;57;R.RAMOS;DELTA;M.A.MARIN;6;Gran Hipódromo de Andalucia;1500;ARENA
1_5-02-2017;QUASAR;5;3;57;I.BORREGO;T.DIEZ;D.DIEZ;4;Gran Hipódromo de Andalucia;1500;ARENA
1_5-02-2017;CAUTIVA;7;3;55,5;J.GELABERT;YEGUADACORTIÑAL;J.A.RODRIGUEZ;5;Gran Hipódromo de Andalucia;1500;ARENA
1_5-02-2017;PERFECTA;1;3;55,5;V.JANACEK;SUPERMERCADOSCARDOSO;I.MENDES;2;Gran Hipódromo de Andalucia;1500;ARENA
1_5-02-2017;SLOVENA;6;3;55,5;E.J.ARGUINZONES;SILVER;I.MENDES;1;Gran Hipódromo de Andalucia;1500;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_5-02-2017;SKYBELLE(FR);5;5;62;N.SANTOS;STARJOVEN;I.MENDES;1;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;SIDON;9;4;62;B.FAYOS;ROYALGAIT;J.A.RODRIGUEZ;2;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;MONPAZIER(IRE);11;4;62;SR.SALGUERO,C.M.(60);LOSNIÑOS;J.SALGUERO;12;Gran Hipódromo de Andalucia;1800;HIERBA
