ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_3-11-2019;CARVALI(IRE);4;3años;56;D.FERREIRA(54);BARRASUR;L.ENNOUNI;7;Hipódromo de La Zarzuela;2800;HIERBA
1_3-11-2019;MRMINTY(GB);5;3años;56;C.CADEL;ZURBANO;J.LOPEZ;5;Hipódromo de La Zarzuela;2800;HIERBA
1_3-11-2019;NOLIMETANGERE(FR);6;3años;56;B.FAYOS;TENFE;P.OLAVE;6;Hipódromo de La Zarzuela;2800;HIERBA
1_3-11-2019;RINGCYCLE(GB);1;3años;56;R.N.VALLE;BOLAK;J.C.CERQUEIRA;2;Hipódromo de La Zarzuela;2800;HIERBA
1_3-11-2019;SHAHANIAN(FR);8;3años;56;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;E.LEON;8;Hipódromo de La Zarzuela;2800;HIERBA
1_3-11-2019;TEDIRECOSES(GB);7;3años;56;N.DEJULIAN;AFRICA;J.M.OSORIO;3;Hipódromo de La Zarzuela;2800;HIERBA
1_3-11-2019;FEEDUBIEN(FR);3;3años;54,5;V.JANACEK;DOHAHORSECLUB;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;2800;HIERBA
1_3-11-2019;JAFER(GB);2;3años;54,5;J.GELABERT(G.Blanca);AFRICA;J.M.OSORIO;1;Hipódromo de La Zarzuela;2800;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_3-11-2019;MOLLYKING(GER);2;6años;62;J.GROSJEAN;SAMALASSA;V.B.BUDA;5;Hipódromo de La Zarzuela;3200;HIERBA
2_3-11-2019;KHALAAS(GB);99;7años;61;R.N.VALLE;TINERFE;O.ANAYA;1;Hipódromo de La Zarzuela;3200;HIERBA
2_3-11-2019;GENESSEE;5;6años;59;B.FAYOS;REZAPAZOOKI;O.ANAYA;8;Hipódromo de La Zarzuela;3200;HIERBA
2_3-11-2019;RIGHTCONNECTION(GB);7;7años;58;F.JIMENEZ;LABERINTO;I.LOPEZ;7;Hipódromo de La Zarzuela;3200;HIERBA
2_3-11-2019;ELYSIANSTAR(FR);1;5años;56,5;J.L.MARTINEZ;IGUELDO;B.MORENO;3;Hipódromo de La Zarzuela;3200;HIERBA
2_3-11-2019;MRAXEL(IRE);8;6años;55,5;V.JANACEK;RACINGPARDO;B.RAMA;9;Hipódromo de La Zarzuela;3200;HIERBA
2_3-11-2019;WEKNOW(IRE);3;4años;54;R.SOUSA;RIOCUBAS;E.LEON;6;Hipódromo de La Zarzuela;3200;HIERBA
2_3-11-2019;ORANGERUN(IRE);4;11años;53;C.A.LOAIZA;COSTALAVALL;R.COSTA;4;Hipódromo de La Zarzuela;3200;HIERBA
2_3-11-2019;LASTDRINK(GB);6;4años;51;J.GELABERT(52);AFRICA;J.M.OSORIO;2;Hipódromo de La Zarzuela;3200;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_3-11-2019;METALLICASTAR(FR);2;2años;58;B.FAYOS;ONYARBI;A.IMAZ,B.;2;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;ARETHA;3;2años;56;V.M.VALENZUELA;ARTEMIS;J.LOPEZ;10;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;BEATRIZITA;8;2años;56;J.GELABERT;ROBERTOCOCHETEUX;F.RODRIGUEZ;5;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;EKAITZANA(FR);6;2años;56;F.JIMENEZ;ARTES;L.ENNOUNI;9;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;ELENUS;10;2años;56;J.L.BORREGO;MEDITERRANEO;A.SOTO;8;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;ENIGMA;9;2años;56;R.RAMOS;DELTA;M.A.MARIN;3;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;GOODTRIP;4;2años;56;R.SOUSA;VALMODOMUSREALESTATEPSI;A.CARRASCO;6;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;HITTHEROAD(IRE);7;2años;56;J.AUGE;LACINCHA;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;TARANTELA(FR);1;2años;56;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;MISSDIRECTION(FR);11;2años;54,5;N.DE.JULIAN;ARCO;F.PEREZ;7;Hipódromo de La Zarzuela;1400;HIERBA
3_3-11-2019;NERVA;5;2años;54,5;N.GARCIA;CELSOMENDEZ;J.LOPEZ;11;Hipódromo de La Zarzuela;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_3-11-2019;SATINEROUGE(IRE);9;5años;62;V.M.VALENZUELA(60,5);ILPADRINO;J.LOPEZ;2;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;CAROLINI(FR)(a);4;4años;61,5;B.FAYOS;REZAPAZOOKI;O.ANAYA;4;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;NICEPIORNO(FR);2;4años;61,5;J.GELABERT;RUSHRACING;M.AUGELLI;11;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;BELMONTE;7;4años;60,5;V.JANACEK(G.Negra);ILPADRINO;J.LOPEZ;1;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;TIHANNA(IRE)(a);1;4años;60,5;J.L.BORREGO;ELFARGUE;F.RODRIGUEZ;5;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;DUENDECILLO;5;9años;59;J.GROSJEAN;BOBBY;R.AON;6;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;BREAKINGDUSK;6;5años;59;R.SOUSA;MARTELSANCHEZ;M.GOMES;3;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;PLANTERDEVALIENTE;8;3años;58,5;F.JIMENEZ;YEGUADAVALIENTE;I.LOPEZ;8;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;MILLVALLEY(IRE);11;5años;55;N.DEJULIAN;LASAGUILAS;F.RODRIGUEZ;7;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;BUBBLEGUM(IRE);10;3años;53,5;D.FERREIRA(54);POPURRI;M.J.PEREZ;12;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;BOSQUIMANA(FR);12;4años;52,5;C.A.LOAIZA;TURFLAGARE;J.LOPEZ;9;Hipódromo de La Zarzuela;1500;HIERBA
4_3-11-2019;PLUNDERED(IRE);3;4años;51;N.GARCIA;BERNIE;A.CARRASCO;10;Hipódromo de La Zarzuela;1500;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
