;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_20-07-2017;TREMENDISTA;4;4años;60;J.L.BORREGO;SEPTIMOARTE;M.J.PEREZ;2;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
1_20-07-2017;MORDAN;1;4años;59;B.FAYOS;LABERINTO;O.ANAYA;4;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
1_20-07-2017;MINDTHEGAP;2;5años;57;V.JANACEK;C.D.E.ELPADDOCK;M.AUGELLI;1;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
1_20-07-2017;TALENTO;5;4años;57;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;5;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
1_20-07-2017;DIKTADELPRADO;3;4años;56,5;R.SOUSA;NORTENHA;T.MARTINS;3;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_20-07-2017;BEARESSENTIALS(IRE);4;3años;58;R.SOUSA;ROCCO'S;T.MARTINS;1;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_20-07-2017;NEPTUNESSECRET(GB);2;3años;58;B.FAYOS;MANOLITOELBARBERO;O.ANAYA;7;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_20-07-2017;AZKARRA(IRE);1;3años;56,5;I.BORREGO;CAPRI;J.JERSIN;8;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_20-07-2017;GLENAMOY(IRE);99;3años;56,5;F.JIMENEZ;ELCAPRICHO;A.SANCHEZC.;4;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_20-07-2017;MILLVALLEY(IRE);7;3años;56,5;J.L.BORREGO;LASAGUILAS;C.MOYA;3;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_20-07-2017;NOVELA(IRE);3;3años;56,5;V.JANACEK;REAPERTURA;M.TELLINI;2;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_20-07-2017;TANKSALOT(IRE);6;3años;56,5;J.GELABERT;ESPECTACULO;H.PEREIRA;6;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
2_20-07-2017;MIERES(FR);5;3años;55;J.L.MARTINEZ;YEGUADAKANTAURI;M.HERNANDEZ;5;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_20-07-2017;SINGATOBA(FR);9;6años;62;R.SOUSA;HERDADEGOMES;PROP.ART26;11;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;OURANYS(FR);1;4años;61;J.GELABERT;SAFSAF;F.RODRIGUEZ;3;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;FABLEOFARACHNE(GB);5;4años;61;SRTABUESA,C.(59);ZEZINHO;T.MARTINS;7;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;QUIAANOMINOOR(FR);8;6años;61;F.JIMENEZ;KAELA;R.MARTINV.;6;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;SUNSUNA(GB);4;5años;60,5;I.BORREGO;CAPRI;J.JERSIN;10;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;CIUDADELA(IRE);7;4años;60,5;D.FERREIRA;SAVILLS;T.MARTINS;9;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;MILLENNIUMFALCON(GB);2;4años;60,5;V.JANACEK;JEREZANA;J.CALDERON;8;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;SUPERSONIC(FR);10;4años;60,5;J.L.BORREGO;LASAGUILAS;C.MOYA;5;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;MYLADYMARIE(GB);6;3años;60;N.GARCIA;4C;J.A.RODRIGUEZ;2;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;BALIO(FR);99;4años;60;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;4;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
3_20-07-2017;PERUVIANQUEEN;3;4años;57,5;A.MENENDEZ;SIEMPREFANI;T.MARTINS;1;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_20-07-2017;BUSCAVIDAS(IRE);1;6años;62;V.JANACEK;ODISEA;A.CARRASCO;6;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;IBAI(IRE);11;4años;62;J.L.MARTINEZ;TOLOSANA;J.L.MAROTO;5;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;GAELLEGACY(IRE);5;4años;61,5;J.E.JARCOVSKY;ALTAMIRA;A.NUÑEZ;9;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;KUVASZ(FR);4;4años;61,5;B.FAYOS;SIANKA'AN;O.ANAYA;1;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;SATINEROUGE(IRE);8;3años;58,5;R.SOUSA;NEGURI;PROP.ART26;3;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;FASHIONATA(IRE);7;4años;58,5;E.ARGUINZONES;SAVILLS;M.TELLINI;11;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;SPEEDRIDER(IRE);2;7años;56,5;J.L.BORREGO;LASAGUILAS;F.RODRIGUEZ;2;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;MUNGAMIS(GB);6;6años;56;F.JIMENEZ;JIMENA;B.RAMA;7;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;EBEON;9;6años;55,5;J.GELABERT;NANINA;J.CALDERON;8;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;STARWARS;12;3años;53,5;N.GARCIA;PALOMARES;J.A.RODRIGUEZ;10;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;GASTONMIX(GB);10;3años;53,5;E.CORTEZ(51,5);ELFARGUE;J.L.MAROTO;4;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
4_20-07-2017;KUBOKI(FR);3;6años;53;SRTABUESA,C.(51,5);ZUL;PROP.ART26;12;Hipódromo de La Zarzuela;1700;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_20-07-2017;ASCANIO;6;3años;58;J.E.JARCOVSKY;ROBERTOCOCHETEUX;J.M.OSORIO;7;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
5_20-07-2017;FORBAIFOR;2;3años;58;J.L.MARTINEZ;SANCRISTOBAL;J.LOPEZ;2;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
5_20-07-2017;NICETOMEETYOU(ITY);7;3años;58;J.GELABERT;MARGHERITATURA;M.TELLINI;3;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
5_20-07-2017;PERDIGON;8;3años;58;M.GOMES;DELTA;M.A.MARIN;5;Hipódromo de La Zarzuela;1800;ARENA-FIBRA
