ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
1_25-05-2017;NEPTUNESSECRET(GB)(10.000);2;3;59;B.FAYOS;MANOLITOELBARBERO;O.ANAYA;8;Gran Hipódromo de Andalucía;1400;ARENA
1_25-05-2017;SURFINA(GB)(10.000);99;3;58,5;F.JIMENEZ;ATEHIRAM;O.ANAYA;1;Gran Hipódromo de Andalucía;1400;ARENA
1_25-05-2017;PERFECTA(8.000);4;3;56,5;V.JANACEK;SUPERMERCADOSCARDOSO;I.MENDES;9;Gran Hipódromo de Andalucía;1400;ARENA
1_25-05-2017;BALTICBEAU(GB)(6.000);1;3;56;V.M.VALENZUELA(53,5);ELCHAFI;I.LOPEZ;6;Gran Hipódromo de Andalucía;1400;ARENA
1_25-05-2017;COTEMATCH(FR)(8.000);8;3;55,5;SR.MELGAREJO,I.(55);ZEDABLOQUEIRA;I.MENDES;2;Gran Hipódromo de Andalucía;1400;ARENA
1_25-05-2017;JANNIA(GB)(8.000);6;3;55,5;M.GOMES;ESPECTACULO;H.PEREIRA;7;Gran Hipódromo de Andalucía;1400;ARENA
1_25-05-2017;HAKAN(GB)(6.000);5;3;55;C.A.LOAIZA;ZEBRA;ART.26;3;Gran Hipódromo de Andalucía;1400;ARENA
1_25-05-2017;GLENAMOY(IRE)(6.000);3;3;53,5;R.SOUSA(54);ELCAPRICHO;A.SANCHEZC.;5;Gran Hipódromo de Andalucía;1400;ARENA
1_25-05-2017;TRIQUIÑUELAS(6.000);7;3;53,5;SRTA.BUESA,C.(51);ALDARA;G.ARIZKORRETA;4;Gran Hipódromo de Andalucía;1400;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
2_25-05-2017;HISPANICO;2;6;66;SR.SARABIA,D.;HISPANICA;O.ANAYA;4;Gran Hipódromo de Andalucía;2100;ARENA
2_25-05-2017;MYTHICALCLOVER(IRE);1;5;65;SR.MELGAREJO,I.;ALISARES;F.PEREZ;6;Gran Hipódromo de Andalucía;2100;ARENA
2_25-05-2017;MIKELTOS(FR);3;7;62;SR.GREDILLA,P.;SAYAGO;G.ARIZKORRETA;1;Gran Hipódromo de Andalucía;2100;ARENA
2_25-05-2017;DRTHIBAULT(FR);6;8;61;SRTA.BUESA,C.;C.E.LOUREIROVELHO;I.MENDES;2;Gran Hipódromo de Andalucía;2100;ARENA
2_25-05-2017;IMPERADOR(POR);5;4;61;SR.SALGUERO,C.M(59);EQUICLUB;M.SANTOS;5;Gran Hipódromo de Andalucía;2100;ARENA
2_25-05-2017;AIRNYGER(GB);4;4;60,5;SR.CARMENA,M.(G.BLANCA);ALISARES;F.PEREZ;3;Gran Hipódromo de Andalucía;2100;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
3_25-05-2017;JAI;1;4;62;F.JIMENEZ;ZEBRA;ART.26;2;Gran Hipódromo de Andalucía;1500;ARENA
3_25-05-2017;THAT'STUMUCH(IRE);3;4;62;N.DEJULIAN;HEWSUE;P.HALEY;9;Gran Hipódromo de Andalucía;1500;ARENA
3_25-05-2017;GETARE(FR);5;10;61;D.FERREIRA;EQUICLUB;M.SANTOS;8;Gran Hipódromo de Andalucía;1500;ARENA
3_25-05-2017;CHEMICHOPE(FR);8;5;61;H.PEREIRA;PAULOALVESJUNIOR;H.PEREIRA;4;Gran Hipódromo de Andalucía;1500;ARENA
3_25-05-2017;SANTAHELENA(FR);4;5;60;SR.MELGAREJO,I.(58);JEPE;M.ALVAREZ;7;Gran Hipódromo de Andalucía;1500;ARENA
3_25-05-2017;YESWECOULD(FR);99;10;60;SRTA.BUESA,C.(58);C.E.LOUREIROVELHO;I.MENDES;5;Gran Hipódromo de Andalucía;1500;ARENA
3_25-05-2017;THELASTONE;7;6;59,5;R.SOUSA;AGROCARVALHO;I.MENDES;1;Gran Hipódromo de Andalucía;1500;ARENA
3_25-05-2017;TALENTUM(GB);6;5;59,5;V.JANACEK;NANINA;J.CALDERON;3;Gran Hipódromo de Andalucía;1500;ARENA
3_25-05-2017;ASTURIA(GER);2;5;59;B.FAYOS;AIRESDEDOÑANA;G.RODRIGUEZ;6;Gran Hipódromo de Andalucía;1500;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
4_25-05-2017;SPARTAKISTE(IRE);7;4;62;F.JIMENEZ;ZEBRA;ART.26;2;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;DUBROVNIK;1;7;61,5;V.JANACEK;YEGUADALASCUEVAS;J.CALDERON;8;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;ELUSIVEKID(USA);99;5;61,5;N.GARCIA;HEWSUE;P.HALEY;3;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;SPEEDRIDER(IRE);2;7;59,5;J.E.JARVOVSKY;LASAGUILAS;C.MOYA;11;Gran Hipódromo de Andalucía;1500;ARENA
