ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
1_24-04-2016;ASWAD;6;3años;58;R.SOUSA;YEGUADADONOSTIARRA;S.VIDAL;4;Hipódromo LA ZARZUELA;1200;HIERBA
1_24-04-2016;PARAFINYOUNG(GB);8;3años;58;E.ARGUINZONES;ENALTO;B.RAMA;9;Hipódromo LA ZARZUELA;1200;HIERBA
1_24-04-2016;PLACIDO(IRE);99;3años;58;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;10;Hipódromo LA ZARZUELA;1200;HIERBA
1_24-04-2016;CAMILA;4;3años;56,5;J.GROSJEAN;USSIAǦFIGUEROA;G.ARIZKORRETA;7;Hipódromo LA ZARZUELA;1200;HIERBA
1_24-04-2016;CIRENE;3;3años;56,5;J.GELABERT;SANMAMES;T.CALLEJOS.;6;Hipódromo LA ZARZUELA;1200;HIERBA
1_24-04-2016;KOMEDY(IRE);1;3años;56,5;J.MARTIN;ROBERTOCOCHETEUX;M.ALVAREZ;1;Hipódromo LA ZARZUELA;1200;HIERBA
1_24-04-2016;NIOBE;2;3años;56,5;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;3;Hipódromo LA ZARZUELA;1200;HIERBA
1_24-04-2016;PERUVIANQUEEN;5;3años;56,5;A.GOMEZ;SIEMPREFANI;T.MARTINS;8;Hipódromo LA ZARZUELA;1200;HIERBA
1_24-04-2016;PLEASEBARELIERE(FR);9;3años;56,5;N.DEJULIAN;HARASDELABARELIERE;A.NUÑEZ;5;Hipódromo LA ZARZUELA;1200;HIERBA
1_24-04-2016;HABANA;7;3años;55;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;2;Hipódromo LA ZARZUELA;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_24-04-2016;PANISIDE;5;7años;62;R.SOUSA;INDIA;F.RODRIGUEZ;8;Hipódromo LA ZARZUELA;1400;HIERBA
2_24-04-2016;DUENDECILLO;9;6años;61;SRTAMORENO,O.(59);BOBBY;T.MARTINS;3;Hipódromo LA ZARZUELA;1400;HIERBA
2_24-04-2016;GOLDENDYNASTY;1;5años;61;SRTABUESA,C.(59);ZUL;J.C.CERQUEIRA;4;Hipódromo LA ZARZUELA;1400;HIERBA
2_24-04-2016;MERSAD(IRE);7;5años;59,5;A.GOMEZ;SIEMPREFANI;T.MARTINS;6;Hipódromo LA ZARZUELA;1400;HIERBA
2_24-04-2016;KUKALA;10;4años;59;J.MARTIN;CELSOMENDEZ;M.ALVAREZ;1;Hipódromo LA ZARZUELA;1400;HIERBA
2_24-04-2016;RICHELIEU(FR);2;5años;59;B.FAYOS;CORVITEGALOP;H.PEREIRA;10;Hipódromo LA ZARZUELA;1400;HIERBA
2_24-04-2016;JUANDANIEL;4;7años;58,5;J.GELABERT(56,5);JEREZANA;J.CALDERON;5;Hipódromo LA ZARZUELA;1400;HIERBA
2_24-04-2016;TIFAROVEDEREIO(ITY);3;5años;57;J.L.MARTINEZ;SCUDERIALITTU;O.ANAYA;7;Hipódromo LA ZARZUELA;1400;HIERBA
2_24-04-2016;SOLANA;8;5años;56;J,.L.BORREGO;BOLAK;M.AUGELLI;2;Hipódromo LA ZARZUELA;1400;HIERBA
2_24-04-2016;RIBAHUI;6;5años;54,5;E.ARGUINZONES;CALEJAÑA;C.FERNANDEZ;9;Hipódromo LA ZARZUELA;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_24-04-2016;CLARIMBO(FR);10;3años;58;J.CROCQUEVIEILLE;ZURRAQUIN;M.HERNANDEZ;14;Hipódromo LA ZARZUELA;1600;HIERBA
